commune_ID,commune,commune2020_ID,commune2020
2327,Fiaugères,2335,Saint-Martin (FR)
2328,Granges (Veveyse),2328,Granges (Veveyse)
2329,Grattavache,2338,La Verrerie
2330,Pont (Veveyse),2337,Le Flon
2331,Porsel,2337,Le Flon
2332,Progens,2338,La Verrerie
2333,Remaufens,2333,Remaufens
2335,Saint-Martin (FR),2335,Saint-Martin (FR)
2336,Semsales,2336,Semsales
2337,Le Flon,2337,Le Flon
2338,La Verrerie,2338,La Verrerie
2391,Staatswald Galm,2391,Staatswald Galm
2401,Egerkingen,2401,Egerkingen
2402,Härkingen,2402,Härkingen
2403,Kestenholz,2403,Kestenholz
2404,Neuendorf,2404,Neuendorf
2405,Niederbuchsiten,2405,Niederbuchsiten
2406,Oberbuchsiten,2406,Oberbuchsiten
2407,Oensingen,2407,Oensingen
2408,Wolfwil,2408,Wolfwil
2421,Aedermannsdorf,2421,Aedermannsdorf
2422,Balsthal,2422,Balsthal
2423,Gänsbrunnen,2423,Gänsbrunnen
2424,Herbetswil,2424,Herbetswil
2425,Holderbank (SO),2425,Holderbank (SO)
2426,Laupersdorf,2426,Laupersdorf
2427,Matzendorf,2427,Matzendorf
2428,Mümliswil-Ramiswil,2428,Mümliswil-Ramiswil
2429,Welschenrohr,2429,Welschenrohr
2441,Aetigkofen,2465,Buchegg
2442,Aetingen,2465, Buchegg
2443,Balm bei Messen,2457,Messen
2444,Bibern (SO),2465, Buchegg
2445,Biezwil,2445,Biezwil
2446,Brügglen,2465,Buchegg
2447,Brunnenthal,2457,Messen
2448,Gächliwil,2456,Lüterswil-Gächliwil
2449,Gossliwil,2465, Buchegg
2450,Hessigkofen,2465, Buchegg
2452,Küttigkofen,2465, Buchegg
2453,Kyburg-Buchegg,2465, Buchegg
2454,Lüsslingen,2464,Lüsslingen-Nennigkofen
2455,Lüterkofen-Ichertswil,2455,Lüterkofen-Ichertswil
2456,Lüterswil-Gächliwil,2456,Lüterswil-Gächliwil
2457,Messen,2457,Messen
2458,Mühledorf (SO),2465, Buchegg
2459,Nennigkofen,2464,Lüsslingen-Nennigkofen
2460,Oberramsern,2457,Messen
2461,Schnottwil,2461,Schnottwil
2462,Tscheppach,2465, Buchegg
2463,Unterramsern,2463,Unterramsern
2464,Lüsslingen-Nennigkofen,2464,Lüsslingen-Nennigkofen
2465,Buchegg,2465,Buchegg
2471,Bättwil,2471,Bättwil
2472,Büren (SO),2472,Büren (SO)
2473,Dornach,2473,Dornach
2474,Gempen,2474,Gempen
2475,Hochwald,2475,Hochwald
2476,Hofstetten-Flüh,2476,Hofstetten-Flüh
2477,Metzerlen-Mariastein,2477,Metzerlen-Mariastein
2478,Nuglar-St. Pantaleon,2478,Nuglar-St. Pantaleon
2479,Rodersdorf,2479,Rodersdorf
2480,Seewen,2480,Seewen
2481,Witterswil,2481,Witterswil
2491,Hauenstein-Ifenthal,2491,Hauenstein-Ifenthal
2492,Kienberg,2492,Kienberg
2493,Lostorf,2493,Lostorf
2494,Niedererlinsbach,2503,Erlinsbach (SO)
2495,Niedergösgen,2495,Niedergösgen
2496,Obererlinsbach,2503,Erlinsbach (SO)
2497,Obergösgen,2497,Obergösgen
2498,Rohr (SO),2498,Rohr (SO)
2499,Stüsslingen,2499,Stüsslingen
2500,Trimbach,2500,Trimbach
2501,Winznau,2501,Winznau
2502,Wisen (SO),2502,Wisen (SO)
2503,Erlinsbach (SO),2503,Erlinsbach (SO)
2511,Aeschi (SO),2511,Aeschi (SO)
2512,Ammannsegg,2526,Lohn-Ammannsegg
2513,Biberist,2513,Biberist
2514,Bolken,2514,Bolken
2515,Burgäschi,2511,Aeschi (SO)
2516,Deitingen,2516,Deitingen
2517,Derendingen,2517,Derendingen
2518,Etziken,2518,Etziken
2519,Gerlafingen,2519,Gerlafingen
2520,Halten,2520,Halten
2521,Heinrichswil-Winistorf,2535,Drei Höfe
2522,Hersiwil,2535,Drei Höfe
2523,Horriwil,2523,Horriwil
2524,Hüniken,2524,Hüniken
2525,Kriegstetten,2525,Kriegstetten
2526,Lohn-Ammannsegg,2526,Lohn-Ammannsegg
2527,Luterbach,2527,Luterbach
2528,Obergerlafingen,2528,Obergerlafingen
2529,Oekingen,2529,Oekingen
2530,Recherswil,2530,Recherswil
2531,Steinhof,2511,Aeschi (SO)
2532,Subingen,2532,Subingen
2533,Winistorf,2535,Drei Höfe
2534,Zuchwil,2534,Zuchwil
2535,Drei Höfe,2535,Drei Höfe
2541,Balm bei Günsberg,2541,Balm bei Günsberg
2542,Bellach,2542,Bellach
2543,Bettlach,2543,Bettlach
2544,Feldbrunnen-St. Niklaus,2544,Feldbrunnen-St. Niklaus
2545,Flumenthal,2545,Flumenthal
2546,Grenchen,2546,Grenchen
2547,Günsberg,2547,Günsberg
2548,Hubersdorf,2548,Hubersdorf
2549,Kammersrohr,2549,Kammersrohr
2550,Langendorf,2550,Langendorf
2551,Lommiswil,2551,Lommiswil
2552,Niederwil (SO),2554,Riedholz
2553,Oberdorf (SO),2553,Oberdorf (SO)
2554,Riedholz,2554,Riedholz
2555,Rüttenen,2555,Rüttenen
2556,Selzach,2556,Selzach
2571,Boningen,2571,Boningen
2572,Däniken,2572,Däniken
2573,Dulliken,2573,Dulliken
2574,Eppenberg-Wöschnau,2574,Eppenberg-Wöschnau
2575,Fulenbach,2575,Fulenbach
2576,Gretzenbach,2576,Gretzenbach
2578,Gunzgen,2578,Gunzgen
2579,Hägendorf,2579,Hägendorf
2580,Kappel (SO),2580,Kappel (SO)
2581,Olten,2581,Olten
2582,Rickenbach (SO),2582,Rickenbach (SO)
2583,Schönenwerd,2583,Schönenwerd
2584,Starrkirch-Wil,2584,Starrkirch-Wil
2585,Walterswil (SO),2585,Walterswil (SO)
2586,Wangen bei Olten,2586,Wangen bei Olten
2601,Solothurn,2601,Solothurn
2611,Bärschwil,2611,Bärschwil
2612,Beinwil (SO),2612,Beinwil (SO)
2613,Breitenbach,2613,Breitenbach
2614,Büsserach,2614,Büsserach
2615,Erschwil,2615,Erschwil
2616,Fehren,2616,Fehren
2617,Grindel,2617,Grindel
2618,Himmelried,2618,Himmelried
2619,Kleinlützel,2619,Kleinlützel
2620,Meltingen,2620,Meltingen
2621,Nunningen,2621,Nunningen
2622,Zullwil,2622,Zullwil
2701,Basel,2701,Basel
2702,Bettingen,2702,Bettingen
2703,Riehen,2703,Riehen
2761,Aesch (BL),2761,Aesch (BL)
2762,Allschwil,2762,Allschwil
2763,Arlesheim,2763,Arlesheim
2764,Biel-Benken,2764,Biel-Benken
2765,Binningen,2765,Binningen
2766,Birsfelden,2766,Birsfelden
2767,Bottmingen,2767,Bottmingen
2768,Ettingen,2768,Ettingen
2769,Münchenstein,2769,Münchenstein
2770,Muttenz,2770,Muttenz
2771,Oberwil (BL),2771,Oberwil (BL)
2772,Pfeffingen,2772,Pfeffingen
2773,Reinach (BL),2773,Reinach (BL)
2774,Schönenbuch,2774,Schönenbuch
2775,Therwil,2775,Therwil
2781,Blauen,2781,Blauen
2782,Brislach,2782,Brislach
2783,Burg im Leimental,2783,Burg im Leimental
2784,Dittingen,2784,Dittingen
2785,Duggingen,2785,Duggingen
2786,Grellingen,2786,Grellingen
2787,Laufen,2787,Laufen
2788,Liesberg,2788,Liesberg
2789,Nenzlingen,2789,Nenzlingen
2790,Roggenburg,2790,Roggenburg
2791,Röschenz,2791,Röschenz
2792,Wahlen,2792,Wahlen
2793,Zwingen,2793,Zwingen
2801,Aesch (BL),2761,Aesch (BL)
2802,Allschwil,2762,Allschwil
2803,Arlesheim,2763,Arlesheim
2805,Biel-Benken,2764,Biel-Benken
2806,Binningen,2765,Binningen
2807,Birsfelden,2766,Birsfelden
2808,Bottmingen,2767,Bottmingen
2809,Ettingen,2768,Ettingen
2810,Münchenstein,2769,Münchenstein
2811,Muttenz,2770,Muttenz
2812,Oberwil (BL),2771,Oberwil (BL)
2813,Pfeffingen,2772,Pfeffingen
2814,Reinach (BL),2773,Reinach (BL)
2815,Schönenbuch,2774,Schönenbuch
2816,Therwil,2775,Therwil
2821,Arisdorf,2821,Arisdorf
2822,Augst,2822,Augst
2823,Bubendorf,2823,Bubendorf
2824,Frenkendorf,2824,Frenkendorf
2825,Füllinsdorf,2825,Füllinsdorf
2826,Giebenach,2826,Giebenach
2827,Hersberg,2827,Hersberg
2828,Lausen,2828,Lausen
2829,Liestal,2829,Liestal
2830,Lupsingen,2830,Lupsingen
2831,Pratteln,2831,Pratteln
2832,Ramlinsburg,2832,Ramlinsburg
2833,Seltisberg,2833,Seltisberg
2834,Ziefen,2834,Ziefen
2841,Anwil,2841,Anwil
2842,Böckten,2842,Böckten
2843,Buckten,2843,Buckten
2844,Buus,2844,Buus
2845,Diepflingen,2845,Diepflingen
2846,Gelterkinden,2846,Gelterkinden
2847,Häfelfingen,2847,Häfelfingen
2848,Hemmiken,2848,Hemmiken
2849,Itingen,2849,Itingen
2850,Känerkinden,2850,Känerkinden
2851,Kilchberg (BL),2851,Kilchberg (BL)
2852,Läufelfingen,2852,Läufelfingen
2853,Maisprach,2853,Maisprach
2854,Nusshof,2854,Nusshof
2855,Oltingen,2855,Oltingen
2856,Ormalingen,2856,Ormalingen
2857,Rickenbach (BL),2857,Rickenbach (BL)
2858,Rothenfluh,2858,Rothenfluh
2859,Rümlingen,2859,Rümlingen
2860,Rünenberg,2860,Rünenberg
2861,Sissach,2861,Sissach
2862,Tecknau,2862,Tecknau
2863,Tenniken,2863,Tenniken
2864,Thürnen,2864,Thürnen
2865,Wenslingen,2865,Wenslingen
2866,Wintersingen,2866,Wintersingen
2867,Wittinsburg,2867,Wittinsburg
2868,Zeglingen,2868,Zeglingen
2869,Zunzgen,2869,Zunzgen
2881,Arboldswil,2881,Arboldswil
2882,Bennwil,2882,Bennwil
2883,Bretzwil,2883,Bretzwil
2884,Diegten,2884,Diegten
2885,Eptingen,2885,Eptingen
2886,Hölstein,2886,Hölstein
2887,Lampenberg,2887,Lampenberg
2888,Langenbruck,2888,Langenbruck
2889,Lauwil,2889,Lauwil
2890,Liedertswil,2890,Liedertswil
2891,Niederdorf,2891,Niederdorf
2892,Oberdorf (BL),2892,Oberdorf (BL)
2893,Reigoldswil,2893,Reigoldswil
2894,Titterten,2894,Titterten
2895,Waldenburg,2895,Waldenburg
2901,Gächlingen,2901,Gächlingen
2902,Guntmadingen,2932,Beringen
2903,Löhningen,2903,Löhningen
2904,Neunkirch,2904,Neunkirch
2905,Osterfingen,2974,Wilchingen
2911,Altdorf (SH),2920,Thayngen
2912,Barzheim,2920,Thayngen
2913,Bibern (SH),2920,Thayngen
2914,Büttenhardt,2914,Büttenhardt
2915,Dörflingen,2915,Dörflingen
2916,Hofen,2920,Thayngen
2917,Lohn (SH),2917,Lohn (SH)
2918,Opfertshofen (SH),2920,Thayngen
2919,Stetten (SH),2919,Stetten (SH)
2920,Thayngen,2920,Thayngen
2931,Bargen (SH),2931,Bargen (SH)
2932,Beringen,2932,Beringen
2933,Buchberg,2933,Buchberg
2934,Hemmental,2939,Schaffhausen
2936,Merishausen,2936,Merishausen
2937,Neuhausen am Rheinfall,2937,Neuhausen am Rheinfall
2938,Rüdlingen,2938,Rüdlingen
2939,Schaffhausen,2939,Schaffhausen
2951,Beggingen,2951,Beggingen
2952,Schleitheim,2952,Schleitheim
2953,Siblingen,2953,Siblingen
2961,Buch (SH),2961,Buch (SH)
2962,Hemishofen,2962,Hemishofen
2963,Ramsen,2963,Ramsen
2964,Stein am Rhein,2964,Stein am Rhein
2971,Hallau,2971,Hallau
2972,Oberhallau,2972,Oberhallau
2973,Trasadingen,2973,Trasadingen
2974,Wilchingen,2974,Wilchingen
3001,Herisau,3001,Herisau
3002,Hundwil,3002,Hundwil
3003,Schönengrund,3003,Schönengrund
3004,Schwellbrunn,3004,Schwellbrunn
3005,Stein (AR),3005,Stein (AR)
3006,Urnäsch,3006,Urnäsch
3007,Waldstatt,3007,Waldstatt
3021,Bühler,3021,Bühler
3022,Gais,3022,Gais
3023,Speicher,3023,Speicher
3024,Teufen (AR),3024,Teufen (AR)
3025,Trogen,3025,Trogen
3031,Grub (AR),3031,Grub (AR)
3032,Heiden,3032,Heiden
3033,Lutzenberg,3033,Lutzenberg
3034,Rehetobel,3034,Rehetobel
3035,Reute (AR),3035,Reute (AR)
3036,Wald (AR),3036,Wald (AR)
3037,Walzenhausen,3037,Walzenhausen
3038,Wolfhalden,3038,Wolfhalden
3101,Appenzell,3101,Appenzell
3102,Gonten,3102,Gonten
3103,Rüte,3103,Rüte
3104,Schlatt-Haslen,3104,Schlatt-Haslen
3105,Schwende,3105,Schwende
3111,Oberegg,3111,Oberegg
3201,Häggenschwil,3201,Häggenschwil
3202,Muolen,3202,Muolen
3203,St. Gallen,3203,St. Gallen
3204,Wittenbach,3204,Wittenbach
3211,Berg (SG),3211,Berg (SG)
3212,Eggersriet,3212,Eggersriet
3213,Goldach,3213,Goldach
3214,Mörschwil,3214,Mörschwil
3215,Rorschach,3215,Rorschach
3216,Rorschacherberg,3216,Rorschacherberg
3217,Steinach,3217,Steinach
3218,Tübach,3218,Tübach
3219,Untereggen,3219,Untereggen
3231,Au (SG),3231,Au (SG)
3232,Balgach,3232,Balgach
3233,Berneck,3233,Berneck
3234,Diepoldsau,3234,Diepoldsau
3235,Rheineck,3235,Rheineck
3236,St. Margrethen,3236,St. Margrethen
3237,Thal,3237,Thal
3238,Widnau,3238,Widnau
3251,Altstätten,3251,Altstätten
3252,Eichberg,3252,Eichberg
3253,Marbach (SG),3253,Marbach (SG)
3254,Oberriet (SG),3254,Oberriet (SG)
3255,Rebstein,3255,Rebstein
3256,Rüthi (SG),3256,Rüthi (SG)
3271,Buchs (SG),3271,Buchs (SG)
3272,Gams,3272,Gams
3273,Grabs,3273,Grabs
3274,Sennwald,3274,Sennwald
3275,Sevelen,3275,Sevelen
3276,Wartau,3276,Wartau
3291,Bad Ragaz,3291,Bad Ragaz
3292,Flums,3292,Flums
3293,Mels,3293,Mels
3294,Pfäfers,3294,Pfäfers
3295,Quarten,3295,Quarten
3296,Sargans,3296,Sargans
3297,Vilters-Wangs,3297,Vilters-Wangs
3298,Walenstadt,3298,Walenstadt
3311,Amden,3311,Amden
3312,Benken (SG),3312,Benken (SG)
3313,Kaltbrunn,3313,Kaltbrunn
3314,Rieden,3341,Gommiswald
3315,Schänis,3315,Schänis
3316,Weesen,3316,Weesen
3331,Ernetschwil,3341,Gommiswald
3332,Eschenbach (SG),3342,Eschenbach (SG)
3333,Goldingen,3342,Eschenbach (SG)
3334,Gommiswald,3341,Gommiswald
3335,Jona,3340,Rapperswil-Jona
3336,Rapperswil (SG),3340,Rapperswil-Jona
3337,St. Gallenkappel,3342,Eschenbach (SG)
3338,Schmerikon,3338,Schmerikon
3339,Uznach,3339,Uznach
3340,Rapperswil-Jona,3340,Rapperswil-Jona
3341,Gommiswald,3341,Gommiswald
3342,Eschenbach (SG),3342,Eschenbach (SG)
3351,Alt St. Johann,3359,Wildhaus-Alt St. Johann
3352,Ebnat-Kappel,3352,Ebnat-Kappel
3354,Krummenau,3360,Nesslau
3355,Nesslau,3360,Nesslau
3356,Stein (SG),3360,Nesslau
3357,Wildhaus,3359,Wildhaus-Alt St. Johann
3358,Nesslau-Krummenau,3360,Nesslau
3359,Wildhaus-Alt St. Johann,3359,Wildhaus-Alt St. Johann
3360,Nesslau,3360,Nesslau
3371,Brunnadern,3378,Neckertal
3372,Hemberg,3372,Hemberg
3373,Krinau,3379,Wattwil
3374,Lichtensteig,3374,Lichtensteig
3375,Oberhelfenschwil,3375,Oberhelfenschwil
3376,St. Peterzell,3378,Neckertal
3377,Wattwil,3379,Wattwil
3378,Neckertal,3378,Neckertal
3379,Wattwil,3379,Wattwil
3391,Bütschwil,3395,Bütschwil-Ganterschwil
3392,Kirchberg (SG),3392,Kirchberg (SG)
3393,Lütisburg,3393,Lütisburg
3394,Mosnang,3394,Mosnang
3395,Bütschwil-Ganterschwil,3395,Bütschwil-Ganterschwil
3401,Degersheim,3401,Degersheim
3402,Flawil,3402,Flawil
3403,Ganterschwil,3395,Bütschwil-Ganterschwil
3405,Jonschwil,3405,Jonschwil
3406,Mogelsberg,3378,Neckertal
3407,Oberuzwil,3407,Oberuzwil
3408,Uzwil,3408,Uzwil
3421,Bronschhofen,3427,Wil (SG)
3422,Niederbüren,3422,Niederbüren
3423,Niederhelfenschwil,3423,Niederhelfenschwil
3424,Oberbüren,3424,Oberbüren
3425,Wil (SG),3427,Wil (SG)
3426,Zuzwil (SG),3426,Zuzwil (SG)
3427,Wil (SG),3427,Wil (SG)
3441,Andwil (SG),3441,Andwil (SG)
3442,Gaiserwald,3442,Gaiserwald
3443,Gossau (SG),3443,Gossau (SG)
3444,Waldkirch,3444,Waldkirch
3501,Alvaschein,3542,Albula/Alvra
3502,Mon,3542,Albula/Alvra
3503,Mutten,3668,Thusis
3504,Stierva,3542,Albula/Alvra
3505,Tiefencastel,3542,Albula/Alvra
3506,Vaz/Obervaz,3506,Vaz/Obervaz
3511,Alvaneu,3542,Albula/Alvra
3512,Brienz/Brinzauls,3542,Albula/Alvra
3513,Lantsch/Lenz,3513,Lantsch/Lenz
3514,Schmitten (GR),3514,Schmitten (GR)
3515,Surava,3542,Albula/Alvra
3521,Bergün/Bravuogn,3544,Bergün Filisur
3522,Filisur,3544,Bergün Filisur
3523,Wiesen (GR),3851,Davos
3531,Bivio,3543,Surses
3532,Cunter,3543,Surses
3533,Marmorera,3543,Surses
3534,Mulegns,3543,Surses
3536,Riom-Parsonz,3543,Surses
3537,Rona,3543,Surses
3538,Salouf,3543,Surses
3539,Savognin,3543,Surses
3540,Sur,3543,Surses
3541,Tinizong-Rona,3543,Surses
3542,Albula/Alvra,3542,Albula/Alvra
3543,Surses,3543,Surses
3544,Bergün Filisur,3544,Bergün Filisur
3551,Brusio,3551,Brusio
3561,Poschiavo,3561,Poschiavo
3571,Castrisch,3619,Ilanz/Glion
3572,Falera,3572,Falera
3573,Flond,3988,Obersaxen Mundaun
3574,Ilanz,3619,Ilanz/Glion
3575,Laax,3575,Laax
3576,Ladir,3619,Ilanz/Glion
3577,Luven,3619,Ilanz/Glion
3578,Pitasch,3619,Ilanz/Glion
3579,Riein,3619,Ilanz/Glion
3580,Ruschein,3619,Ilanz/Glion
3581,Sagogn,3581,Sagogn
3582,Schluein,3582,Schluein
3583,Schnaus,3619,Ilanz/Glion
3584,Sevgein,3619,Ilanz/Glion
3586,Valendas,3672,Safiental
3587,Versam,3672,Safiental
3591,Camuns,3618,Lumnezia
3592,Cumbel,3618,Lumnezia
3593,Duvin,3619,Ilanz/Glion
3594,Degen,3618,Lumnezia
3595,Lumbrein,3618,Lumnezia
3596,Morissen,3618,Lumnezia
3598,St. Martin,3603,Vals
3599,Surcasti,3618,Lumnezia
3600,Surcuolm,3988,Obersaxen Mundaun
3601,Tersnaus,3618,Lumnezia
3602,Uors-Peiden,3618,Lumnezia
3603,Vals,3603,Vals
3604,Vignogn,3618,Lumnezia
3605,Vella,3618,Lumnezia
3606,Vrin,3618,Lumnezia
3611,Andiast,3981,Breil/Brigels
3612,Obersaxen,3988,Obersaxen Mundaun
3613,Pigniu,3619,Ilanz/Glion
3614,Rueun,3619,Ilanz/Glion
3615,Siat,3619,Ilanz/Glion
3616,Waltensburg/Vuorz,3981,Breil/Brigels
3617,Mundaun,3988,Obersaxen Mundaun
3618,Lumnezia,3618,Lumnezia
3619,Ilanz/Glion,3619,Ilanz/Glion
3631,Almens,3673,Domleschg
3632,Feldis/Veulden,3673,Domleschg
3633,Fürstenau,3633,Fürstenau
3634,Paspels,3673,Domleschg
3635,Pratval,3673,Domleschg
3636,Rodels,3673,Domleschg
3637,Rothenbrunnen,3637,Rothenbrunnen
3638,Scharans,3638,Scharans
3639,Scheid,3673,Domleschg
3640,Sils im Domleschg,3640,Sils im Domleschg
3641,Trans,3673,Domleschg
3642,Tumegl/Tomils,3673,Domleschg
3651,Safien,3672,Safiental
3652,Tenna,3672,Safiental
3661,Cazis,3661,Cazis
3662,Flerden,3662,Flerden
3663,Masein,3663,Masein
3664,Portein,3661,Cazis
3665,Präz,3661,Cazis
3666,Sarn,3661,Cazis
3667,Tartar,3661,Cazis
3668,Thusis,3668,Thusis
3669,Tschappina,3669,Tschappina
3670,Urmein,3670,Urmein
3671,Tomils,3673,Domleschg
3672,Safiental,3672,Safiental
3673,Domleschg,3673,Domleschg
3681,Avers,3681,Avers
3691,Hinterrhein,3714,Rheinwald
3692,Medels im Rheinwald,3714,Rheinwald
3693,Nufenen,3714,Rheinwald
3694,Splügen,3714,Rheinwald
3695,Sufers,3695,Sufers
3701,Andeer,3701,Andeer
3702,Ausserferrera,3713,Ferrera
3703,Casti-Wergenstein,3703,Casti-Wergenstein
3704,Clugin,3701,Andeer
3705,Donat,3705,Donat
3706,Innerferrera,3713,Ferrera
3707,Lohn (GR),3707,Lohn (GR)
3708,Mathon,3708,Mathon
3709,Patzen-Fardün,3705,Donat
3710,Pignia,3701,Andeer
3711,Rongellen,3711,Rongellen
3712,Zillis-Reischen,3712,Zillis-Reischen
3713,Ferrera,3713,Ferrera
3714,Rheinwald,3714,Rheinwald
3721,Bonaduz,3721,Bonaduz
3722,Domat/Ems,3722,Domat/Ems
3723,Rhäzüns,3723,Rhäzüns
3731,Felsberg,3731,Felsberg
3732,Flims,3732,Flims
3733,Tamins,3733,Tamins
3734,Trin,3734,Trin
3741,Ardez,3762,Scuol
3742,Guarda,3762,Scuol
3743,Lavin,3746,Zernez
3744,Susch,3746,Zernez
3745,Tarasp,3762,Scuol
3746,Zernez,3746,Zernez
3751,Ramosch,3764,Valsot
3752,Samnaun,3752,Samnaun
3753,Tschlin,3764,Valsot
3761,Ftan,3762,Scuol
3762,Scuol,3762,Scuol
3763,Sent,3762,Scuol
3764,Valsot,3764,Valsot
3771,Bondo,3792,Bregaglia
3773,Castasegna,3792,Bregaglia
3774,Soglio,3792,Bregaglia
3775,Stampa,3792,Bregaglia
3776,Vicosoprano,3792,Bregaglia
3781,Bever,3781,Bever
3782,Celerina/Schlarigna,3782,Celerina/Schlarigna
3783,Madulain,3783,Madulain
3784,Pontresina,3784,Pontresina
3785,La Punt-Chamues-ch,3785,La Punt-Chamues-ch
3786,Samedan,3786,Samedan
3787,St. Moritz,3787,St. Moritz
3788,S-chanf,3788,S-chanf
3789,Sils im Engadin/Segl,3789,Sils im Engadin/Segl
3790,Silvaplana,3790,Silvaplana
3791,Zuoz,3791,Zuoz
3792,Bregaglia,3792,Bregaglia
3801,Arvigo,3837,Calanca
3803,Braggio,3837,Calanca
3804,Buseno,3804,Buseno
3805,Castaneda,3805,Castaneda
3806,Cauco,3837,Calanca
3808,Rossa,3808,Rossa
3810,Santa Maria in Calanca,3810,Santa Maria in Calanca
3811,Selma,3837,Calanca
3821,Lostallo,3821,Lostallo
3822,Mesocco,3822,Mesocco
3823,Soazza,3823,Soazza
3831,Cama,3831,Cama
3832,Grono,3832,Grono
3833,Leggia,3832,Grono
3834,Roveredo (GR),3834,Roveredo (GR)
3835,San Vittore,3835,San Vittore
3836,Verdabbio,3832,Grono
3837,Calanca,3837,Calanca
3841,Fuldera,3847,Val Müstair
3842,Lü,3847,Val Müstair
3843,Müstair,3847,Val Müstair
3844,Sta. Maria Val Müstair,3847,Val Müstair
3845,Tschierv,3847,Val Müstair
3846,Valchava,3847,Val Müstair
3847,Val Müstair,3847,Val Müstair
3851,Davos,3851,Davos
3861,Fideris,3861,Fideris
3862,Furna,3862,Furna
3863,Jenaz,3863,Jenaz
3871,Klosters-Serneus,3871,Klosters-Serneus
3881,Conters im Prättigau,3881,Conters im Prättigau
3882,Küblis,3882,Küblis
3883,Saas,3871,Klosters-Serneus
3891,Luzein,3891,Luzein
3892,St. Antönien Ascharina,3891,Luzein
3893,St. Antönien,3891,Luzein
3901,Chur,3901,Chur
3911,Churwalden,3911,Churwalden
3912,Malix,3911,Churwalden
3913,Parpan,3911,Churwalden
3914,Praden,3932,Tschiertschen-Praden
3915,Tschiertschen,3932,Tschiertschen-Praden
3921,Arosa,3921,Arosa
3922,Calfreisen,3921,Arosa
3923,Castiel,3921,Arosa
3924,Langwies,3921,Arosa
3925,Lüen,3921,Arosa
3926,Maladers,3901,Chur
3927,Molinis,3921,Arosa
3928,Pagig,3921,Arosa
3929,Peist,3921,Arosa
3930,St. Peter,3921,Arosa
3932,Tschiertschen-Praden,3932,Tschiertschen-Praden
3941,Haldenstein,3941,Haldenstein
3942,Igis,3955,Landquart
3943,Mastrils,3955,Landquart
3944,Says,3945,Trimmis
3945,Trimmis,3945,Trimmis
3946,Untervaz,3946,Untervaz
3947,Zizers,3947,Zizers
3951,Fläsch,3951,Fläsch
3952,Jenins,3952,Jenins
3953,Maienfeld,3953,Maienfeld
3954,Malans,3954,Malans
3955,Landquart,3955,Landquart
3961,Grüsch,3961,Grüsch
3962,Schiers,3962,Schiers
3971,Fanas,3961,Grüsch
3972,Seewis im Prättigau,3972,Seewis im Prättigau
3973,Valzeina,3961,Grüsch
3981,Breil/Brigels,3981,Breil/Brigels
3982,Disentis/Mustér,3982,Disentis/Mustér
3983,Medel (Lucmagn),3983,Medel (Lucmagn)
3984,Schlans,3987,Trun
3985,Sumvitg,3985,Sumvitg
3986,Tujetsch,3986,Tujetsch
3987,Trun,3987,Trun
3988,Obersaxen Mundaun,3988,Obersaxen Mundaun
4001,Aarau,4001,Aarau
4002,Biberstein,4002,Biberstein
4003,Buchs (AG),4003,Buchs (AG)
4004,Densbüren,4004,Densbüren
4005,Erlinsbach (AG),4005,Erlinsbach (AG)
4006,Gränichen,4006,Gränichen
4007,Hirschthal,4007,Hirschthal
4008,Küttigen,4008,Küttigen
4009,Muhen,4009,Muhen
4010,Oberentfelden,4010,Oberentfelden
4011,Rohr (AG),4001,Aarau
4012,Suhr,4012,Suhr
4013,Unterentfelden,4013,Unterentfelden
4021,Baden,4021,Baden
4022,Bellikon,4022,Bellikon
4023,Bergdietikon,4023,Bergdietikon
4024,Birmenstorf (AG),4024,Birmenstorf (AG)
4026,Ennetbaden,4026,Ennetbaden
4027,Fislisbach,4027,Fislisbach
4028,Freienwil,4028,Freienwil
4029,Gebenstorf,4029,Gebenstorf
4030,Killwangen,4030,Killwangen
4031,Künten,4031,Künten
4032,Mägenwil,4032,Mägenwil
4033,Mellingen,4033,Mellingen
4034,Neuenhof,4034,Neuenhof
4035,Niederrohrdorf,4035,Niederrohrdorf
4036,Oberehrendingen,4049,Ehrendingen
4037,Oberrohrdorf,4037,Oberrohrdorf
4038,Obersiggenthal,4038,Obersiggenthal
4039,Remetschwil,4039,Remetschwil
4040,Spreitenbach,4040,Spreitenbach
4041,Stetten (AG),4041,Stetten (AG)
4042,Turgi,4042,Turgi
4043,Unterehrendingen,4049,Ehrendingen
4044,Untersiggenthal,4044,Untersiggenthal
4045,Wettingen,4045,Wettingen
4046,Wohlenschwil,4046,Wohlenschwil
4047,Würenlingen,4047,Würenlingen
4048,Würenlos,4048,Würenlos
4049,Ehrendingen,4049,Ehrendingen
4061,Arni (AG),4061,Arni (AG)
4062,Berikon,4062,Berikon
4063,Bremgarten (AG),4063,Bremgarten (AG)
4064,Büttikon,4064,Büttikon
4065,Dottikon,4065,Dottikon
4066,Eggenwil,4066,Eggenwil
4067,Fischbach-Göslikon,4067,Fischbach-Göslikon
4068,Hägglingen,4068,Hägglingen
4069,Hermetschwil-Staffeln,4063,Bremgarten (AG)
4070,Hilfikon,4080,Villmergen
4071,Jonen,4071,Jonen
4072,Niederwil (AG),4072,Niederwil (AG)
4073,Oberlunkhofen,4073,Oberlunkhofen
4074,Oberwil-Lieli,4074,Oberwil-Lieli
